,新着
5122,情報更新日： 2020/10/13
5123,掲載終了予定日： 2020/12/21株式会社グライブ | ★年間の参加者5000名を超える、女性向けマネーセミナーを開催！
5124,【セミナー講師＆コンサル営業】★完全反響営業・年収1000万超可 正社員
5125,職種・業種未経験OK 急募 転勤なし 学歴不問 第二新卒歓迎
5126,女性のおしごと掲載中
5127,仕事内容 すでに興味をお持ちのお客様のニーズに寄り添い、保険・金融商品の提案～実行支援。★独自のニード喚起で高い成約率を実現！★フレックスタイム制！
5128,対象となる方 ＜応募条件＞ 金融業界での実務経験（保険・銀行・証券など） ※FPや証券外務員などの資格保有者は歓迎！ ★30～40代社員が活躍中！
5129,勤務地 ※名古屋駅前・福岡天神で募集中！ ※転居を伴う転勤はなし！ ◆名古屋オフィス（2020年11月1日…
5130,給与 月給20〜40万円＋インセンティブ（月平均70〜80万円支給） ※月収の目安は30〜300万円、実績次第で高収…
5131,初年度年収 240万円～1000万円
5132,詳細を見る
5133,気になる
5134,情報更新日： 2020/11/11
5135,掲載終了予定日： 2020/11/23GLOBAL HOLDINGS株式会社 | 旧:(株)彩の国ハウジングセンター／社名変更し更なる飛躍を図る
5136,20~30代若手必見♪完休2日×残業0×高収入！【仕入れスタッフ】 正社員
5137,職種・業種未経験OK 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
5138,女性のおしごと掲載中
5139,仕事内容 *★「売る」じゃなく「買う」お仕事だから始めやすい♪★* 新規開発事業部にて、中古物件を仕入れ、リノベーションし価値を再生させるお仕事！
5140,対象となる方 ＼29歳(未経験入社/3年目)で店長・月収60万超も／女性も活躍している職場♪はじめての不動産業界でも安心！★要普免(AT可) ★高卒以上 ★35歳まで(*)
5141,勤務地 ★転勤なし ★駅チカ ※[埼玉県さいたま市][埼玉県ふじみ野市]のいずれかに配属 ※配属先は希望や…
5142,給与 月給35万〜43万円＋高率インセンティブ10％＋賞与+報奨金 ※経歴や能力を考慮し、当社規定により優遇しま…
5143,初年度年収 500万円～2000万円
5144,詳細を見る
5145,気になる
5146,情報更新日： 2020/10/13
5147,掲載終了予定日： 2020/12/07株式会社フリックス | 普免のみでOK/シフトは希望考慮・休みも自由/9割以上が未経験★
5148,多摩エリアの【軽車両ドライバー】★履歴書不要！月収80万円も可 業務委託
5149,職種・業種未経験OK 急募 学歴不問 第二新卒歓迎
5150,女性のおしごと掲載中
5151,仕事内容 【自分のペースで働ける】大手運送会社から受託したネット通販の商品を個人宅・企業へ配送★小さくて軽い荷物中心/狭いエリアの配送で効率的/日額保障
5152,対象となる方 【全員面接／未経験者歓迎】◇必要なのは普免(AT可)のみ！学歴・経歴・年齢不問 ◇リース車有 ★【自由な働き方】「稼ぐ」「休む」⇒全てあなた次第
5153,勤務地 直行直帰ＯＫ！ 【配送エリア】 東京都日野市・東京都八王子市・東京都多摩市・東京都立川市・東京都昭…
5154,"給与 完全出来高制（単価180円〜×個数） 【月収例】 月150〜160個×単価180円×26日勤務 ＝月収70万2,000円…"
5155,初年度年収 500万円～1000万円
5156,詳細を見る
5157,気になる
5158,情報更新日： 2020/11/04
5159,掲載終了予定日： 2020/12/03第一防災株式会社 | 20年以上黒字＆無借金経営／土日のみ＆副業としての選択も歓迎！
5160,【メンテナンススタッフ】※未経験歓迎／平均月報酬額は約40万円 業務委託
5161,職種・業種未経験OK 学歴不問 第二新卒歓迎
5162,女性のおしごと掲載中
5163,"仕事内容 【未経験から""手に職""を！】◆建物の消防設備や建築設備の点検・改修をお任せ ※まずは先輩の補助から徐々にお任せ ※ゆくゆくは起業も可能です！"
5164,対象となる方 【未経験・第二新卒歓迎／学歴・職歴・性別は一切不問】◆先輩のほぼ全員が未経験スタート＆今ではこの分野のプロに！※20～40代が多数活躍中！
5165,勤務地 【U・Iターン歓迎／当社営業エリア（関西または関東エリア）での業務となります】 ※原則自由／希望に…
5166,給与 完全歩合報酬制　※月払い制 ★業務委託スタッフの平均月報酬：40万円（月25日程度稼働の場合） ★待遇…
5167,詳細を見る
5168,気になる
5169,情報更新日： 2020/10/09
5170,"掲載終了予定日： 2020/12/03ハウスグッド株式会社 | 【大阪府緊急雇用対策に賛同】年収2,000万円も可！高インセン有"
5171,女性活躍中！完全週休2日＆年休125日【不動産営業】未経験も歓迎 正社員
5172,職種・業種未経験OK 急募 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
5173,女性のおしごと掲載中
5174,仕事内容 用地仕入れ(物件調査)から反響営業(分譲住宅の販売、新築売買など)まで、トータルにお任せ。※未経験もイチから育成！★残業なし！プライベートも充実
5175,対象となる方 【未経験者も経験者も歓迎！】◆学歴・経験・前職は不問 ◆要普免 ◎住宅の仕事に興味がある、年収1000万円以上をめざしたい方などを歓迎！
5176,勤務地 ◎転勤なし ◎「谷町六丁目駅」徒歩1分 ◎マイカー・自転車・バイク通勤可 大阪市中央区安堂寺町1丁…
5177,給与 ■未経験：月給20万円〜＋インセンティブ　 ■経験者：月給25万円〜+インセンティブ ※支給する給与に上…
5178,初年度年収 350万円～1500万円
5179,詳細を見る
5180,気になる
5181,情報更新日： 2020/10/06
5182,掲載終了予定日： 2020/11/30鹿島フィット株式会社 | 大手ゼネコン鹿島グループ｜充実した福利厚生
5183,急募【技術系職員(ALC・ECPの施工図・割付図作成及び打合せ)】 正社員
5184,締切間近 あと3日
5185,急募 転勤なし 学歴不問 完全週休2日制
5186,仕事内容 ALC・ECPの施工図・割付図作成及び打合せ業務全般　◆鹿島グループが手掛ける高層ビルや商業施設、建造物等の施工図業務に携わることができます。
5187,対象となる方 年齢不問、ALC・ECPの施工図・割付図の作成経験がある方　※経験年数は不問です。
5188,勤務地 【東京本社勤務】 東京都港区虎ノ門4-1-17　神谷町プライムプレイス8階
5189,給与 月給30万円以上 ※あくまで最低限の給与となります。 　経験・能力を最大限考慮の上、決定します。 　面…
5190,詳細を見る
5191,気になる
5192,情報更新日： 2020/11/05
5193,掲載終了予定日： 2020/11/16Leir Riche | レイアリッシェ/福山で2店舗展開/今後3年以内に複数店OPEN予定
5194,月給26万円からスタート！【買取スタッフ】新店舗OPEN予定！ 正社員
5195,職種・業種未経験OK 急募 学歴不問 第二新卒歓迎
5196,仕事内容 【未経験でも目利きになれる！】ブランド品から骨董品、海外リユース商材などの買取業務をお任せ。新店舗もOPENするので店長を目指してください！
5197,対象となる方 【未経験・第二新卒歓迎！】◎学歴不問／要普通自動車免許（AT限定可）◎フリーターから正社員を目指したい方などもぜひご応募ください
5198,勤務地 【U・Iターン歓迎／マイカー通勤可】 希望を考慮し、以下いずれかの店舗へ配属します。 Leir R…
5199,給与 月給 26万円〜50万円＋諸手当 ※上記はあくまで最低保証額です。 　年齢、経験、能力を考慮の上、優遇し…
5200,初年度年収 300万円～500万円
5201,詳細を見る
5202,気になる
5203,情報更新日： 2020/10/30
5204,掲載終了予定日： 2020/11/23有限会社エフォール | 【 業績好調！2年で200台まで増車予定 】初期費用0円★経験不問
5205,『配った荷物＝あなたの給料』【軽車両ドライバー】＊何歳でもOK 業務委託
5206,職種・業種未経験OK 学歴不問 第二新卒歓迎
5207,女性のおしごと掲載中
5208,仕事内容 【 軽自動車(AT限定可)を使用 】大手通販サイトなどの荷物を、担当エリアに配送します。★荷物は重くても飲料水など ★車両リース＆メンテナンスあり
5209,対象となる方 【 年齢不問｜心機一転、人生をChangeしたい方、大歓迎 】■要普免(AT限定OK) ■自分のペースで働きたい方 ＜元コンビニ店員・倉庫作業員も活躍中＞
5210,勤務地 【 直行直帰OK 】 ※各エリアごとの配送です。 ▼愛知県 名古屋市／豊橋市／岡崎市／一宮市／瀬戸…
5211,給与 完全出来高制 ※1件あたり150円〜180円 〓〓＜月収70万円近くも可能！＞〓〓 ※荷物単価180円の場合（…
5212,初年度年収 100万円～1000万円
5213,詳細を見る
5214,気になる
5215,情報更新日： 2020/09/29
5216,"掲載終了予定日： 2020/11/23富士防災警備株式会社 | FUJI DR SECURITY Co. ,LTD.　◆月8～9日休み ◆退職金制度あり"
5217,【外資系企業のセキュリティ業務 】※高収入・英語力あれば優遇 正社員
5218,締切間近 あと3日
5219,職種・業種未経験OK 急募 転勤なし 学歴不問 第二新卒歓迎
5220,女性のおしごと掲載中
5221,仕事内容 ■外資系オフィスやデータセンター、大使館での出入チェックや館内の巡回、モニターでの監視業務など
